100644 blob 6ac76502e43262d1c08b3af81abbec3e4686e141	.coveragerc
100644 blob f9bde744fc35d7e16a12c2fe32b4bef18da3ea64	docs/README.md
100644 blob 747ffb7b3033659bdd2d1e6eae41ecb00358a45e	docs/make.bat
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	docs/source/_static/.gitkeep
100644 blob 3273ab92aef52a4e2399653c9dc9dc6b9fc2e6be	docs/source/_static/css/style.css
100644 blob 4bded580cb26e7a8b17106f7a6271aa2fd482100	docs/source/_static/ultrack_dark_bkg.svg
100644 blob 61dcf11e7e0c7f8feb4cc954b475eba25eceabb0	docs/source/_static/ultrack_no_bkg.svg
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	docs/source/_templates/.gitkeep
100644 blob 43465c3fa049f1763b11009a3fc1d334fed0715f	docs/source/api.rst
100644 blob ba49c3c5d8c0fb0f67897b9509f3856c101e7bfb	docs/source/appearances.rst
100644 blob b8c0b812ef2e22e3897459b732a159ff8ceb32ac	docs/source/cli.rst
100644 blob 074af47eac8dda7aef2765e0d4de3a135129fa8c	docs/source/conf.py
100644 blob 60ade3a1f465a6bbc5a517c64ca9152819ff77ce	docs/source/configuration.rst
100644 blob be31503037cac1e0250507fb95eb22f5a406f68f	docs/source/examples.rst
100644 blob 2dd36ae73b3b1e397fb2b1cf8686a8b2da20bc9c	docs/source/faq.rst
100644 blob f68e75edc6db781d726f88512f8536cff78e4037	docs/source/fiji.rst
100644 blob 56aabaa34d7189687fe86da1eece83bda6ca353f	docs/source/getting_started.rst
100644 blob b463d4c49a7b6f03d99bc47e55097806c912b203	docs/source/index.rst
100644 blob ff3cf2cebf593c731710aff05819dff54e96033b	docs/source/install.rst
100644 blob 6429c4713a116370fad43fe0f383652d08a42800	docs/source/napari.rst
100644 blob 17a1dbbdad73f182dadc38155d5ff6958da4c3e2	docs/source/optimizing.rst
100644 blob 897d5f41f4bc74fa0909ec18cde013a9d89e04dc	docs/source/quickstart.rst
100644 blob 07871a2989119cf9373bc7c71328f1c544cd421c	docs/source/rest_api.rst
100644 blob aa1d1d406f77275d4e50b43a155f8e107fdf4c09	docs/source/theory.rst
100644 blob 3170303cc3bec1ba832e687e16ca8f6a8b975191	examples/README.rst
100644 blob b812b80281c272916b3d9bc01097a11156964066	examples/api/api_example.ipynb
100644 blob dfe8a06edd038796e86a587491ed37339c588a7a	examples/api/environment_cpu.yml
100644 blob 361ad7354b39a000d6bc63d972cdf63cb0a21b1e	examples/api/environment_gpu.yml
100644 blob ecd688155a7bfa7b61b74007e5e5d99bf148027f	examples/flow_field_3d/environment_cpu.yml
100644 blob 77616b3098e89aed6132fc94664b9140bd60f67a	examples/flow_field_3d/environment_gpu.yml
100644 blob 325a3c360d174806cce87131a897eed5f0c07165	examples/flow_field_3d/tribolium_cartograph.ipynb
100644 blob 3d932ae88829f6850080c844b92d0ee3d4f606dc	examples/micro_sam/environment_cpu.yml
100644 blob 243226331f9f05b09db61ce9414b41429aff250c	examples/micro_sam/environment_gpu.yml
100644 blob 3a74a2603e22e7ee2d72420a1a2745a22d006bb2	examples/micro_sam/micro_sam_tracking.ipynb
100644 blob a03a560e693845b2faad931c88f97907f98bf6ca	examples/multi_color_ensemble/environment_cpu.yml
100644 blob 51485a14cda6a85fd92163b65867744dae6bdd4a	examples/multi_color_ensemble/environment_gpu.yml
100644 blob 6bc0ac7e01ac5c03abb6c5156acf7a23c1f1a851	examples/multi_color_ensemble/multi_color_ensemble.ipynb
100644 blob a183037684e274116d79e5925841dc35e41feee0	examples/neuromast_plantseg/environment_cpu.yml
100644 blob ccb03218d19fe9e22a2692e7b677a7e441df55b8	examples/neuromast_plantseg/environment_gpu.yml
100644 blob 7047535e135703a85b4d079f48c0fd0efa7697ea	examples/neuromast_plantseg/neuromast_plantseg.ipynb
100644 blob 03c004e4691acb16ac9b4038ead082f330ba4fdb	examples/node_features.py
100644 blob 40dfd728ff95c56118ea78035110131e32e84eab	examples/refresh_examples.sh
100644 blob 8fea896d56e09471078803f39dfc9a2a87a9702f	examples/stardist_2d/2d_tracking.ipynb
100644 blob 578fd78c4f4595dbae17ed026a2186124c97dffa	examples/stardist_2d/environment_cpu.yml
100644 blob 3b122c174897072adff77008120d07156c007bd0	examples/stardist_2d/environment_gpu.yml
100644 blob ce7fbe891e930b0224d8dcd1a6e9fede1a4d8159	examples/zebrahub/config.toml
100644 blob fbde143900a84d84098cba16cbd691911c2b0fb9	examples/zebrahub/environment_cpu.yml
100644 blob 58e6fa217df38e2703f73cff4895c873cb4818fa	examples/zebrahub/environment_gpu.yml
100644 blob 7f0b17388a7ed66343642796542959fd003603ae	examples/zebrahub/zebrahub.ipynb
100644 blob dddb8b80ec372ba3e45175d5ca380c70292260ef	logo/ultrack_dark_bkg.svg
100644 blob 61dcf11e7e0c7f8feb4cc954b475eba25eceabb0	logo/ultrack_no_bkg.svg
100644 blob be36e2cbd8ef4b0b34c6c901fde66b7f1c91fd3e	pixi.lock
100644 blob 30d11e73cb4a72491a6cc0afd45d1713dee77942	pyproject.toml
100644 blob 024733e3c58df2ebd48fc9bdfbcf1c50b67b3acc	tests/test_project_metadata.py
100644 blob d2d54230e59b00c5c8c71d037c66568fba820e8d	tox.ini
100644 blob 0e37709e1ceaae9d8e2c78f74207f9cedeb08db2	ultrack/__init__.py
100644 blob 3fb5a15139d25ae63be69f40dfc167c6d609e76a	ultrack/api/__init__.py
100644 blob 7ce1e306ea4a0dd5b20ebd2ff8d8c533f2810b2f	ultrack/api/_test/test_api.py
100644 blob a5c4c773bcb020b1a0782715761931688f00b345	ultrack/api/app.py
100644 blob d669c36f97da3ab80795c6577fd651e18f32ff04	ultrack/api/database.py
100644 blob fb44812233b02d8750684a71a82cce7856da852f	ultrack/api/main.py
100644 blob 2e08ce304b5fccad8eaf9dee4efed9bfa026d27f	ultrack/api/settings.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/api/utils/__init__.py
100644 blob b4f32c61dcad30915b4319c6e1da188ff267130b	ultrack/api/utils/api.py
100644 blob 0dcf408f70d5fcf9caffba3b99e7a404df78f878	ultrack/api/utils/fs.py
100644 blob d99c38e58e86d1f289fa562dae0c408976b7a6f5	ultrack/api/utils/zarr.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/cli/__init__.py
100644 blob c2f5296a3756d7521ecd381866fc0729f8eecf97	ultrack/cli/_test/test_cli.py
100644 blob bb4577dcfee88624fc1e3f5670cb18caed827740	ultrack/cli/check_gurobi.py
100644 blob 24eb7107b707eae8822491461446e585ea5a7d54	ultrack/cli/clear_database.py
100644 blob 172d52da2ac5e606fe945013e664a70b49d50e1e	ultrack/cli/config.py
100644 blob 266111303fbea0614fea925cb88121b77aa72eb3	ultrack/cli/data_summary.py
100644 blob 2a8e5f16acfad8f30ba2c74343b15fc9c278ef15	ultrack/cli/estimate_params.py
100644 blob 60acbc0e8ef05adec5686680485a80887a1391bd	ultrack/cli/export.py
100644 blob 012194875f1e8913f9159fb099894c833ab4708c	ultrack/cli/flow.py
100644 blob e1761f495733c9b07d4ef51af46d4e19b6e8d4e9	ultrack/cli/labels_to_edges.py
100644 blob a4dbcd8856f1f2d37eb77936c168ba0c55d14da1	ultrack/cli/link.py
100644 blob 496c7bade9022833c7ea90e72887721828234ac7	ultrack/cli/main.py
100644 blob 41d7b43ed37b18967def42dbec3b60552700672b	ultrack/cli/match_gt.py
100644 blob bfc3590d5943e3310aaef6e59c6a60d41f65ed8d	ultrack/cli/predict.py
100644 blob ffd442a07221e70d20fdb9976b16a6fc9ffde694	ultrack/cli/segment.py
100644 blob f2ab80d3f1b0d23daef60abbde7719d0769c1756	ultrack/cli/server.py
100644 blob 5bd1e1174f8ac3a9ba3815ca83bb81d055ecdecb	ultrack/cli/solve.py
100644 blob 874d7cfbae35978b738cd9e02b421b9072d84ed5	ultrack/cli/utils.py
100644 blob d5441614f3826f55e4dae0aa6981c21702f6af6a	ultrack/cli/view.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/config/README.md
100644 blob 0198fe840072337dbad77c1603efdac7495f5d0d	ultrack/config/__init__.py
100644 blob 1da91eb2e43fa0be492313a16f005203e383c62d	ultrack/config/_test/test_config.py
100644 blob c91c271c0e437c98373b8a1aacec06e127cb34f0	ultrack/config/config.py
100644 blob bf5d5355e7f6386332752d000b8f91ecb46a6344	ultrack/config/dataconfig.py
100644 blob 316f286bf0159afaf15921cc993b69d402669b26	ultrack/config/segmentationconfig.py
100644 blob e112094a70534b01d7e650c8d3bda36afac22ba2	ultrack/config/trackingconfig.py
100644 blob 9764a85905e2600af8b5fca366fcd18f59006234	ultrack/conftest.py
100644 blob 44801904dff5a16122425eb58aaf210549ff3bd3	ultrack/core/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/core/__init__.py
100644 blob 5572b05f4aaee3cb071e3049fa20f0ab3cac70b3	ultrack/core/_test/test_database.py
100644 blob b07522ff032a9370c4e4e0f24bb1341131213dff	ultrack/core/_test/test_gt_matching.py
100644 blob 2b1d55d4c4d9abaebafba25394e8e632ac100fa2	ultrack/core/_test/test_interactive.py
100644 blob 51fd077f6799f7824a439f5f18a37563d68769c8	ultrack/core/_test/test_main.py
100644 blob a06bbbba0b07af9601bd040fb95aca4710bb63bd	ultrack/core/_test/test_tracker.py
100644 blob 7dd4745fdee07d3ccbc73d5f43da248f77d68a35	ultrack/core/database.py
100644 blob 0065e4e796c6bfab834453207cb2a05521c142a7	ultrack/core/export/__init__.py
100644 blob a5c18ccbac3ebb941ca8013d24c2f54c2894de3d	ultrack/core/export/_test/test_ctc.py
100644 blob 121c5ec4c7241b759787164f844afffd25058b38	ultrack/core/export/_test/test_exporter.py
100644 blob c3aa3311946b76fefc4d4b5f595e4edd601c13c9	ultrack/core/export/_test/test_geff.py
100644 blob 5222d5f6f529dfd2f53181d90798063be61d48b4	ultrack/core/export/_test/test_networkx.py
100644 blob 7cfcee33701caf03d01dc7560df64af6c49ccf37	ultrack/core/export/_test/test_trackmate.py
100644 blob 1bba85c5215161ec37459cc15added87a39eef7b	ultrack/core/export/ctc.py
100644 blob d2d6dcbf1ee1736bdd103ed29b1a085c13fe389e	ultrack/core/export/exporter.py
100644 blob 642d3a32256620ec1ad501f9c928ac5fe50045a2	ultrack/core/export/geff.py
100644 blob b5eb9dbce0b4987612e7c4ad67ce0c97d4e2e42d	ultrack/core/export/networkx.py
100644 blob 85e4301fe212b9d3ffcaf78d3c0bf7410a29ca64	ultrack/core/export/trackmate.py
100644 blob a545625e1e8a049289bd32a65737efccb52f174d	ultrack/core/export/tracks_layer.py
100644 blob cc08e09ac4c1a6dafdb8ec24cf418a9acbf54030	ultrack/core/export/utils.py
100644 blob 1d9f54dc7450d8c3d30e314b269f07d487ef67c6	ultrack/core/export/zarr.py
100644 blob 3907593b977f1311f88df2802fba0fa3ce67d492	ultrack/core/interactive.py
100644 blob 66239681ac0f49b1750261d8f30aed76b54e419d	ultrack/core/linking/__init__.py
100644 blob a4563a5105e8d27e58b5009869209c2e20494d0a	ultrack/core/linking/_test/test_link_processing.py
100644 blob 3cd1303389677ac83ae26a939be1ce51d56f6e98	ultrack/core/linking/_test/test_link_utils.py
100644 blob 273116e5a591b9bd09df5728b55f213f913e9a32	ultrack/core/linking/features.py
100644 blob 2e95b0bf12ed021719c15207b667390e1e00d9c6	ultrack/core/linking/processing.py
100644 blob 3a7ca042c87f023ed06c9b08021957568c02bd7c	ultrack/core/linking/utils.py
100644 blob c3a9581f9d874caa7c9faae1a5031314c8750fe5	ultrack/core/main.py
100644 blob 75d6661b78155734cf90051a18a2cbb50d1f749a	ultrack/core/match_gt.py
100644 blob 90f6f519f50d2f7700434477b25ecc04d456e5af	ultrack/core/segmentation/__init__.py
100644 blob 4da6024d185b34766a754badccf4bf1142411d32	ultrack/core/segmentation/_test/test_hierarchy.py
100644 blob b031dd1b89d1338bae3ee6a0920d5f6db2f184da	ultrack/core/segmentation/_test/test_node.py
100644 blob cdba267b5fc7873895cc8a7372d4dda55e3847ed	ultrack/core/segmentation/_test/test_segment_processing.py
100644 blob d5a2c39a2b5e92bcba0e5cad7ecc614cd1b97b04	ultrack/core/segmentation/hierarchy.py
100644 blob cac0d02a3563577aa64f6bf6b8fd647844f77b2e	ultrack/core/segmentation/node.py
100644 blob bd9cc93d9c737e02f6241e0b29df8d0cc6f61353	ultrack/core/segmentation/processing.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/core/segmentation/utils.py
100644 blob 6a28049a831f519a09e0a873eba9443a12433dd4	ultrack/core/segmentation/vendored/graph.py
100644 blob c89c056fe78b51591e49a93b7d2008b24a7a02ed	ultrack/core/segmentation/vendored/hierarchy.py
100644 blob e07527dd1500e8ccbaee658606646df82b98b639	ultrack/core/segmentation/vendored/node.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/core/solve/__init__.py
100644 blob ff305145f90195e366ee87995ac3f556eb0cd4dc	ultrack/core/solve/_test/test_sql_tracking.py
100644 blob 400fce4005a01271e9d778c03f3cc56b292d7802	ultrack/core/solve/processing.py
100644 blob 9225706384737539b0092685912707edf0b2b716	ultrack/core/solve/solver/__init__.py
100644 blob 69ff95a2ef368fde93368cf3f1faa1f37d99afac	ultrack/core/solve/solver/_test/test_solvers.py
100644 blob 0c4bf2481a8234ad5986555803f3538d299ff6cf	ultrack/core/solve/solver/base_solver.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/core/solve/solver/heuristic/__init__.py
100644 blob 7af5dcd83a5eafd736eddafe9b8d82a25d5b152a	ultrack/core/solve/solver/heuristic/_heap.py
100644 blob 2fcb522c42de70432c0863c9fde00d85edbde2d3	ultrack/core/solve/solver/heuristic/_numba_heuristic_solver.py
100644 blob 5b0c88be8884261ab51eb2fc88a4977fedabaee4	ultrack/core/solve/solver/heuristic/_test/test_heap.py
100644 blob 464090415c47109523e91779d4f40e19495c9cf1	ultrack/core/solve/solver/heuristic/_test/test_heuristic_solver.py
100644 blob 5f45b2aa4476d564ca0e85ae440c0df5810f494c	ultrack/core/solve/solver/heuristic/heuristic_solver.py
100644 blob 6a0007ac5a5dc6b881e0bcc95c75d77e66ae3e43	ultrack/core/solve/solver/mip_solver.py
100644 blob 8d75dff23176a3a22cc8a6cf12bacce950fa8f92	ultrack/core/solve/sqlgtmatcher.py
100644 blob d943ff73bff9113fc4b5bb9f18725b19ec58a7b1	ultrack/core/solve/sqltracking.py
100644 blob a00f9d7dd151c4a713e01e85659c7b87a51fb926	ultrack/core/tracker.py
100644 blob 2e0eb4cca7b857235da15c92f6b0b93dfaeb39a9	ultrack/imgproc/__init__.py
100644 blob 3d06b2d9fbd46aeb1315ad079343426e994eca21	ultrack/imgproc/_test/test_flow.py
100644 blob 2ba4eb513352224734c6502bb84881dbabbfbe66	ultrack/imgproc/_test/test_intensity.py
100644 blob b4e0e40d054829c6df587f98cdc27ac4a8345ff4	ultrack/imgproc/_test/test_measure.py
100644 blob 3d121a5be0a8e4b12d09437cb6d18b0370ae5234	ultrack/imgproc/_test/test_plantseg.py
100644 blob ebfc742383f98ad7ec22884ae92b6fe722e7ca22	ultrack/imgproc/_test/test_register.py
100644 blob c4c3b44b7b2a430723bd1e7eed548ad9b6e3686a	ultrack/imgproc/_test/test_sam.py
100644 blob 2bf0a1d037774acb00feb02ee4007655aeff1b69	ultrack/imgproc/_test/test_segmentation.py
100644 blob cad544e4f27b8f37c996c96bf2e08672dca5bb0d	ultrack/imgproc/flow.py
100644 blob 39f6aedc7023d6c14a9ee547ba91813c209e6f75	ultrack/imgproc/intensity.py
100644 blob 1f959a16741c3b8b16e4caa04b1e54793b7798ab	ultrack/imgproc/measure.py
100644 blob ec34fe7821be02c2b1b00e403cc9c16dcc966b43	ultrack/imgproc/plantseg.py
100644 blob 015e9ef205d99d98259ec836489d510c6cf781e8	ultrack/imgproc/register.py
100644 blob 91cab45bebb4e7bdf376bd3f220862a0c85e27b3	ultrack/imgproc/sam.py
100644 blob f5e8431cc0e28a54e1f76e04949f6c360fa67556	ultrack/imgproc/segmentation.py
100644 blob 4059e3dfbf720275f7a056471d30df26af5c4fe2	ultrack/imgproc/utils.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/ml/__init__.py
100644 blob f803cc46e960d3365bed55eab6f63a86f6897eac	ultrack/ml/classification.py
100644 blob 692039a9ef9ed5902a4295879377c47eba73551a	ultrack/napari.yaml
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/reader/__init__.py
100644 blob 739d70199e95827051c1ae03c8113073d64c25ef	ultrack/reader/_test/test_napari_reader.py
100644 blob facccbf5529777db494fadf7d876cc809c308692	ultrack/reader/napari_reader.py
100644 blob 9c86148af0a4802b3ac95288b66051ee111cee20	ultrack/tracks/__init__.py
100644 blob cba2e477a365f383e2c5c3a888c5ac2020bbcd44	ultrack/tracks/_test/test_tracks_gap_closing.py
100644 blob 00b4b8eb59b71bf5c9eb2887dd32d9c058fb49e7	ultrack/tracks/_test/test_tracks_graph.py
100644 blob ba2caad23c554695f815674c85a6d8cd7cdcfaae	ultrack/tracks/_test/test_tracks_sorting.py
100644 blob 6c97bfce53caa14b128a03021510e4358ef4f906	ultrack/tracks/_test/test_tracks_stats.py
100644 blob f00254137b4c169d528a789566263b965ad9d3c5	ultrack/tracks/_test/test_tracks_video.py
100644 blob 8e7c16ed95c666deb1c9564728e0959d878a6d2c	ultrack/tracks/gap_closing.py
100644 blob a193ee445c1e07edcabbf4c506cf0e30885580c5	ultrack/tracks/graph.py
100644 blob 833b2482410337ec9ad0753e0b708597383e4fbf	ultrack/tracks/sorting.py
100644 blob 72847d055091a5ae38d91dfd752415e1308dee26	ultrack/tracks/stats.py
100644 blob 4669f9baca8d23ad7fe5fc2899678b94731286bd	ultrack/tracks/video.py
100644 blob e6a227631366ef2e9d609fff8337714c1d9c82cb	ultrack/utils/__init__.py
100644 blob 0fe8e6df2db12797875ccfd7d9598262df7bca93	ultrack/utils/_test/test_edge.py
100644 blob c1badef6af7ce8631410607c8ac265e0385ecf4e	ultrack/utils/_test/test_estimation.py
100644 blob 668d867d7f02f854c722cc6c813b9e7c7b8dd1bd	ultrack/utils/_test/test_utils_array.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/utils/_test/test_utils_flow.py
100644 blob 11f94c63abaec26e49969ac67580080e2b59a704	ultrack/utils/array.py
100644 blob 8019bf793b572ef8d66064f4fba115cea26fcef5	ultrack/utils/constants.py
100644 blob 43552aef64238ff09dd32556f121c9855b99923a	ultrack/utils/cuda.py
100644 blob b70a4ed83f2176e588a41796f0ed388dba26e649	ultrack/utils/data.py
100644 blob b987df7159a0980ad0abab82cff096ab5c4704a1	ultrack/utils/deprecation.py
100644 blob 61b449ff6d3157b2174571315f77ec696dabcba6	ultrack/utils/edge.py
100644 blob 2688ec0bfa00a810186c12744aceb2415250c96c	ultrack/utils/estimation.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/utils/flow.py
100644 blob 5e138dc732c53617cebf2e5fbea695043b82ccd1	ultrack/utils/multiprocessing.py
100644 blob d83b1fbf62bd2513e25138fa5cd75c706ee2b1dc	ultrack/utils/napari.py
100644 blob 3ce61bd842a277520a7d1321ec6f97ebe37d3ca8	ultrack/utils/printing.py
100644 blob 1ac69f9f7a8f25dd48210fbfc51b4c918ee47011	ultrack/utils/segmentation.py
100644 blob dd1ed07d90f67d941922238bda609c5b1bf662df	ultrack/utils/test_utils.py
100644 blob f59c498c8a11f5e212b2fad5d2be625b7acbbea3	ultrack/utils/ultrack_array.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/validation/__init__.py
100644 blob 4dd4eb67c341c248fbfa32bd12c9c762beb99320	ultrack/validation/_test/test_link_validation.py
100644 blob ccc826aa4f13b63675367c92d5d798ad6a1cbe5d	ultrack/validation/link_validation.py
100644 blob f575da4d486d3926711e914fd4c1b8c3c728f37d	ultrack/widgets/__init__.py
100644 blob 7657847f42c08316ec1ee24f9ff565482702040e	ultrack/widgets/_generic_annotation_widget.py
100644 blob b6e0214697e93cfee2c2e40f96ebbcd50ef8e752	ultrack/widgets/_generic_data_widget.py
100644 blob e1f9caf536b01039470ecb53a3dee2421990e8f5	ultrack/widgets/_test/test_division_annotation_widget.py
100644 blob 4c497a7af5c86da92fd8753aa7374f4c0f08d4cb	ultrack/widgets/_test/test_hierarchy_viz_widget.py
100644 blob 999360a2bed9df63430c5a9451e44fde5c664090	ultrack/widgets/_test/test_hypotheses_viz_widget.py
100644 blob 7159a50799b7d8dba0e1421ae887d7afb5932e38	ultrack/widgets/_test/test_labels_to_edges_widget.py
100644 blob df653c9a6655728b8f8cc508357abf93d9b28348	ultrack/widgets/_test/test_napari_plugin.py
100644 blob dd125705ea8aaa5976d28fcf5ad12eca439844ea	ultrack/widgets/_test/test_node_annotation_widget.py
100644 blob aff7cca3ba08cd3da8023ba594f56fb683ea8f8a	ultrack/widgets/_test/test_track_inspection_widget.py
100644 blob 896692e11eb8d8fb02e5c8ec5fb5e302ff1223cb	ultrack/widgets/division_annotation_widget.py
100644 blob ffaff7f369edca081cee5c9faa2e15a67f93dc10	ultrack/widgets/hierarchy_viz_widget.py
100644 blob b456af7ab502e479fbc94e7dad21d760e2ed6baf	ultrack/widgets/hypotheses_viz_widget.py
100644 blob f7973f2e0aca784a4e8d42faa80df1a02cc80115	ultrack/widgets/labels_to_edges_widget.py
100644 blob e997ee7805e599878f20ea2baa18026e9d9bb38f	ultrack/widgets/node_annotation_widget.py
100644 blob ce2034426f573a21a6ae0732a2a8620936386207	ultrack/widgets/track_inspection_widget.py
100644 blob 6db4497e6a433a881ef92ff7478c36cf6186a105	ultrack/widgets/ultrackwidget/__init__.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/widgets/ultrackwidget/_legacy/__init__.py
100644 blob 09fac210ad423d23d5e0c60a7a790889e8ac950e	ultrack/widgets/ultrackwidget/_legacy/_test/debug_mainwidget.py
100644 blob 47f36008453ac53a6b197e3fa7106c437ace1c0f	ultrack/widgets/ultrackwidget/_legacy/_test/test_widgets.py
100644 blob 78ab4322e911b79ad2a0714620c325d1e25ab311	ultrack/widgets/ultrackwidget/_legacy/baseconfigwidget.py
100644 blob a2b7f35770137c27248ce84f9db6326a3ba053dd	ultrack/widgets/ultrackwidget/_legacy/datawidget.py
100644 blob 1f7203b0b0a6602f4729193ce5fb1aee2c05f752	ultrack/widgets/ultrackwidget/_legacy/linkingwidget.py
100644 blob b3caa416bf2efcf37574f24f2cc6d26d41afa04b	ultrack/widgets/ultrackwidget/_legacy/mainconfigwidget.py
100644 blob 6ae700748e68105349a7e21659fd1c84dbb0a424	ultrack/widgets/ultrackwidget/_legacy/segmentationwidget.py
100644 blob 4ab81e0f2efde0124a732bbf4caf6196b945de2b	ultrack/widgets/ultrackwidget/_legacy/trackingwidget.py
100644 blob 926e48130c750113b35e289a729146378716d1e7	ultrack/widgets/ultrackwidget/_legacy/ultrackwidget.py
100644 blob 67f1ff67b95cdbe64af92831eb2ba90001c03822	ultrack/widgets/ultrackwidget/_test/test_ultrack_widget.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	ultrack/widgets/ultrackwidget/components/__init__.py
100644 blob ac93701de155539ca63e106f08d55953457a00d9	ultrack/widgets/ultrackwidget/components/blankable_number_edit.py
100644 blob f2db01ce8a47b3d8a25c4630ae931de788ab50c6	ultrack/widgets/ultrackwidget/components/button_workflow_config.py
100644 blob 5a4c3ac43d17f112ea9a96ccdd343b60e4e9ae13	ultrack/widgets/ultrackwidget/components/emitting_stream.py
100644 blob 9aeef3eb6661f614adb8e69c8bd7577422edd4e6	ultrack/widgets/ultrackwidget/components/no_wheel_spin.py
100644 blob 0d4a5db9bc56d9413c1773b44639302e6575e7be	ultrack/widgets/ultrackwidget/components/number_validators.py
100644 blob 130975c94867850c0ba8a7043d5d4adc4d5d4ec5	ultrack/widgets/ultrackwidget/data_forms.py
100644 blob 37a583d7b386d934f4217b69d7c61906fb7abf16	ultrack/widgets/ultrackwidget/resources/additional_options.json
100644 blob 898a769be2a8c1b95b42d3b379de7fa8d3461ebe	ultrack/widgets/ultrackwidget/resources/forms.json
100644 blob 521ab619b9cdced9372734ab88cfd639a9128780	ultrack/widgets/ultrackwidget/ultrackwidget.py
100644 blob ac8b8c74f5796917b22d59c2b37b309f43d66ba0	ultrack/widgets/ultrackwidget/utils.py
100644 blob 076632164d608f90ceb5c89a84c5c451e8adb009	ultrack/widgets/ultrackwidget/workflows.py
100644 blob 14f0fde91ae26d57b6b2c667f02cb5758fd0dd30	ultrack/widgets/utils.py
