source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_FILE_00022,test/44b6_0113de3b.zarr/0/c/27/0/0/0,test_zarr_chunks_or_metadata,4614647,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:21.750000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4614647,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00023,test/44b6_0113de3b.zarr/0/c/28/0/0/0,test_zarr_chunks_or_metadata,4604972,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:20.988000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4604972,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00024,test/44b6_0113de3b.zarr/0/c/29/0/0/0,test_zarr_chunks_or_metadata,4613517,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:10.783000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4613517,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00025,test/44b6_0113de3b.zarr/0/c/3/0/0/0,test_zarr_chunks_or_metadata,4483917,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:15.177000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4483917,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00026,test/44b6_0113de3b.zarr/0/c/30/0/0/0,test_zarr_chunks_or_metadata,4624003,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:13.650000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4624003,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00027,test/44b6_0113de3b.zarr/0/c/31/0/0/0,test_zarr_chunks_or_metadata,4648170,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:22.471000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4648170,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00028,test/44b6_0113de3b.zarr/0/c/32/0/0/0,test_zarr_chunks_or_metadata,4647763,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:20.209000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4647763,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00029,test/44b6_0113de3b.zarr/0/c/33/0/0/0,test_zarr_chunks_or_metadata,4635188,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:10.436000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4635188,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00030,test/44b6_0113de3b.zarr/0/c/34/0/0/0,test_zarr_chunks_or_metadata,4636074,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:12.011000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4636074,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00031,test/44b6_0113de3b.zarr/0/c/35/0/0/0,test_zarr_chunks_or_metadata,4625072,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:10.962000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4625072,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00032,test/44b6_0113de3b.zarr/0/c/36/0/0/0,test_zarr_chunks_or_metadata,4631316,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:17.099000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4631316,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00033,test/44b6_0113de3b.zarr/0/c/37/0/0/0,test_zarr_chunks_or_metadata,4638398,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:21.468000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4638398,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00034,test/44b6_0113de3b.zarr/0/c/38/0/0/0,test_zarr_chunks_or_metadata,4635842,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:21.161000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4635842,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00035,test/44b6_0113de3b.zarr/0/c/39/0/0/0,test_zarr_chunks_or_metadata,4639947,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:13.565000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4639947,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00036,test/44b6_0113de3b.zarr/0/c/4/0/0/0,test_zarr_chunks_or_metadata,4484303,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:12.731000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4484303,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00037,test/44b6_0113de3b.zarr/0/c/40/0/0/0,test_zarr_chunks_or_metadata,4634552,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:09.614000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4634552,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00038,test/44b6_0113de3b.zarr/0/c/41/0/0/0,test_zarr_chunks_or_metadata,4641953,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:14.068000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4641953,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00039,test/44b6_0113de3b.zarr/0/c/42/0/0/0,test_zarr_chunks_or_metadata,4619716,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:15.990000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4619716,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00040,test/44b6_0113de3b.zarr/0/c/43/0/0/0,test_zarr_chunks_or_metadata,4637540,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:22.979000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4637540,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00041,test/44b6_0113de3b.zarr/0/c/44/0/0/0,test_zarr_chunks_or_metadata,4647130,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:18.092000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4647130,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00042,test/44b6_0113de3b.zarr/0/c/45/0/0/0,test_zarr_chunks_or_metadata,4641582,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:11.905000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4641582,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00043,test/44b6_0113de3b.zarr/0/c/46/0/0/0,test_zarr_chunks_or_metadata,4635033,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:11.172000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4635033,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00044,test/44b6_0113de3b.zarr/0/c/47/0/0/0,test_zarr_chunks_or_metadata,4636987,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:13.776000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4636987,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00045,test/44b6_0113de3b.zarr/0/c/48/0/0/0,test_zarr_chunks_or_metadata,4649998,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:08.924000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4649998,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00046,test/44b6_0113de3b.zarr/0/c/49/0/0/0,test_zarr_chunks_or_metadata,4645185,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:10.569000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4645185,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00047,test/44b6_0113de3b.zarr/0/c/5/0/0/0,test_zarr_chunks_or_metadata,4480740,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:21.789000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4480740,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
